oxt_start_date,price_open,price_high,price_low,price_close,volume_traded,trades_count
2021-01-09T00:00:00.0000000Z,0.27063,0.31848,0.215,0.31848,4072470.28894491,1524
2021-01-10T00:00:00.0000000Z,0.31848,0.32741,0.26464,0.29129,2400786.99426876,1665
2021-01-11T00:00:00.0000000Z,0.28786,0.28896,0.22656,0.25006,1432976.42847626,954
2021-01-12T00:00:00.0000000Z,0.25136,0.29,0.2235,0.25137,1385372.1674861,692
2021-01-13T00:00:00.0000000Z,0.25037,0.2754,0.24165,0.26592,531020.94407533,430
2021-01-14T00:00:00.0000000Z,0.26497,0.27871,0.25707,0.26337,1141730.59184979,499
2021-01-15T00:00:00.0000000Z,0.26597,0.27173,0.24801,0.26604,607324.00215968,338
2021-01-16T00:00:00.0000000Z,0.2633,0.29744,0.2633,0.27975,1782382.61092256,1416
2021-01-17T00:00:00.0000000Z,0.27699,0.31485,0.26824,0.3021,1715204.63607393,1312
2021-01-18T00:00:00.0000000Z,0.30264,0.3389,0.29785,0.31834,2469433.83135676,2036
2021-01-19T00:00:00.0000000Z,0.31798,0.33074,0.29327,0.2945,1497793.07575694,811
2021-01-20T00:00:00.0000000Z,0.29267,0.29935,0.27922,0.298,661316.35558536,515
2021-01-21T00:00:00.0000000Z,0.29818,0.31298,0.25235,0.27268,1411064.82506289,694
2021-01-22T00:00:00.0000000Z,0.2695,0.31082,0.25334,0.28697,1579225.70194931,1101
2021-01-23T00:00:00.0000000Z,0.28605,0.30991,0.28453,0.29917,996122.22595075,548
2021-01-24T00:00:00.0000000Z,0.29817,0.31136,0.29175,0.29572,816613.94207109,479
2021-01-25T00:00:00.0000000Z,0.29427,0.327,0.28607,0.29492,2024295.96332783,1096
2021-01-26T00:00:00.0000000Z,0.2939,0.30051,0.2839,0.29717,497322.23643866,363
2021-01-27T00:00:00.0000000Z,0.29672,0.29672,0.26306,0.26875,921826.58285238,599
2021-01-28T00:00:00.0000000Z,0.26875,0.28828,0.26752,0.28385,810055.15193801,513
2021-01-29T00:00:00.0000000Z,0.28266,0.302,0.27427,0.28485,2100087.38091483,840
2021-01-30T00:00:00.0000000Z,0.28718,0.3091,0.27665,0.29917,1373234.08594215,666
2021-01-31T00:00:00.0000000Z,0.29903,0.32539,0.28788,0.30721,3267855.44138279,1334
2021-02-01T00:00:00.0000000Z,0.30664,0.38533,0.29321,0.35109,7449073.67325,4130
2021-02-02T00:00:00.0000000Z,0.34992,0.36383,0.33128,0.3453,3372997.81697656,3323
2021-02-03T00:00:00.0000000Z,0.3453,0.36479,0.33703,0.34971,2370932.86871605,4185
2021-02-04T00:00:00.0000000Z,0.35002,0.436,0.35,0.40682,6912157.43493014,4980
2021-02-05T00:00:00.0000000Z,0.40363,0.48854,0.3925,0.45013,4737851.45218544,3940
2021-02-06T00:00:00.0000000Z,0.44901,0.45485,0.38394,0.40613,4168007.45522538,3260
2021-02-07T00:00:00.0000000Z,0.40484,0.43,0.389,0.405,2082372.03277187,1722
2021-02-08T00:00:00.0000000Z,0.40254,0.43479,0.40145,0.42376,3112747.93558297,2265
2021-02-09T00:00:00.0000000Z,0.42544,0.47041,0.41737,0.46272,3655894.55680314,1850
2021-02-10T00:00:00.0000000Z,0.4629,0.47605,0.41133,0.45169,3576278.29478739,2140
2021-02-11T00:00:00.0000000Z,0.45146,0.585,0.43824,0.53395,4311810.26009296,2994
2021-02-12T00:00:00.0000000Z,0.53224,0.78999,0.51516,0.70509,7191468.13246701,5841
2021-02-13T00:00:00.0000000Z,0.70368,0.74745,0.58188,0.67545,4935589.48246136,4314
2021-02-14T00:00:00.0000000Z,0.67672,0.68721,0.59121,0.63797,2628633.20650444,1780
2021-02-15T00:00:00.0000000Z,0.63431,0.72438,0.5111,0.61867,4858112.41674351,3258
2021-02-16T00:00:00.0000000Z,0.61993,0.64838,0.55721,0.59502,2373294.85096315,1652
2021-02-17T00:00:00.0000000Z,0.603,0.64267,0.55005,0.60514,2079278.69645103,1363
2021-02-18T00:00:00.0000000Z,0.61255,0.63911,0.58346,0.61618,1440969.32469236,1164
2021-02-19T00:00:00.0000000Z,0.6121,0.66938,0.5775,0.65207,3143049.63264133,2359
2021-02-20T00:00:00.0000000Z,0.65207,0.67609,0.58001,0.60595,2307318.75900376,1796
2021-02-21T00:00:00.0000000Z,0.6014,0.73999,0.6014,0.67876,6165592.04765583,4328
2021-02-22T00:00:00.0000000Z,0.6779,0.67875,0.5,0.59818,5531608.6600445,3236
2021-02-23T00:00:00.0000000Z,0.59262,0.59339,0.44707,0.48586,4586828.61227099,2379
2021-02-24T00:00:00.0000000Z,0.49221,0.55015,0.47149,0.50553,2038977.45883013,1052
2021-02-25T00:00:00.0000000Z,0.50646,0.52836,0.45722,0.46044,1891766.52465856,795
2021-02-26T00:00:00.0000000Z,0.46741,0.48285,0.42092,0.45647,1271470.89555305,732
2021-02-27T00:00:00.0000000Z,0.45927,0.4948,0.45007,0.4713,1800378.53703991,867
2021-02-28T00:00:00.0000000Z,0.46936,0.48218,0.42861,0.45147,1532296.44084518,617
2021-03-01T00:00:00.0000000Z,0.45574,0.502,0.44991,0.4916,1350835.36644256,667
2021-03-02T00:00:00.0000000Z,0.4937,0.50625,0.45887,0.48081,2116664.46646,802
2021-03-03T00:00:00.0000000Z,0.47703,0.5287,0.47277,0.5125,1293484.30531792,861
2021-03-04T00:00:00.0000000Z,0.50631,0.52016,0.46771,0.48331,737016.5591817,527
2021-03-05T00:00:00.0000000Z,0.47355,0.47939,0.45313,0.46895,1940619.72720229,554
2021-03-06T00:00:00.0000000Z,0.47445,0.48519,0.45902,0.47004,541556.93105819,210
2021-03-07T00:00:00.0000000Z,0.47263,0.50838,0.47263,0.50062,754298.59391504,500
2021-03-08T00:00:00.0000000Z,0.50139,0.52356,0.48859,0.51934,907559.22159677,697
2021-03-09T00:00:00.0000000Z,0.52,0.59487,0.51147,0.57549,2616554.92035381,1776
2021-03-10T00:00:00.0000000Z,0.57181,0.59298,0.53,0.55128,1375381.61924402,928
2021-03-11T00:00:00.0000000Z,0.54272,0.77,0.54272,0.625,6499344.956448,4746
2021-03-12T00:00:00.0000000Z,0.62917,0.66505,0.55,0.60492,2603263.75123303,2465
2021-03-13T00:00:00.0000000Z,0.59535,0.64,0.56666,0.61629,1443587.79693618,998
2021-03-14T00:00:00.0000000Z,0.61618,0.67,0.59964,0.62561,2364641.08155226,1400
2021-03-15T00:00:00.0000000Z,0.62524,0.66248,0.592,0.62204,2102575.21712518,1247
2021-03-16T00:00:00.0000000Z,0.6189,0.6189,0.57825,0.60519,1169258.24403651,718
2021-03-17T00:00:00.0000000Z,0.60632,0.62506,0.58763,0.6178,1292356.74176496,805
2021-03-18T00:00:00.0000000Z,0.62091,0.67199,0.61841,0.63076,2164979.70358852,1416
2021-03-19T00:00:00.0000000Z,0.62881,0.7513,0.62064,0.73869,3028475.53763251,2576
2021-03-20T00:00:00.0000000Z,0.73663,0.91466,0.71628,0.78006,7224816.14348609,7255
2021-03-21T00:00:00.0000000Z,0.7814,0.85988,0.7278,0.82,3042191.53844728,3080
2021-03-22T00:00:00.0000000Z,0.82152,0.82899,0.72673,0.72883,1490527.72623444,1599
2021-03-23T00:00:00.0000000Z,0.72754,0.7696,0.58,0.66782,2262397.04973861,1729
2021-03-24T00:00:00.0000000Z,0.66214,0.71993,0.59682,0.60618,1274011.49255563,1232
2021-03-25T00:00:00.0000000Z,0.5982,0.63224,0.565,0.56611,1246603.75885673,1157
2021-03-26T00:00:00.0000000Z,0.56782,0.7861,0.5569,0.7193,6266620.96822873,6682
2021-03-27T00:00:00.0000000Z,0.7274,0.78509,0.669,0.67,1493487.9505667,1634
2021-03-28T00:00:00.0000000Z,0.67236,0.69497,0.66045,0.6754,1189600.34379142,1182
2021-03-29T00:00:00.0000000Z,0.67551,0.74,0.671,0.71479,2650647.53823228,2290
2021-03-30T00:00:00.0000000Z,0.71479,0.74261,0.54117,0.72357,1805092.94657015,1893
2021-03-31T00:00:00.0000000Z,0.72338,0.73897,0.67241,0.69989,1995470.68353189,2213
2021-04-01T00:00:00.0000000Z,0.70008,0.7169,0.6117,0.70474,1564701.56633273,1484
2021-04-02T00:00:00.0000000Z,0.70463,0.77652,0.68902,0.73057,2802989.89288626,2615
2021-04-03T00:00:00.0000000Z,0.73355,0.75522,0.67,0.67716,1659287.95095613,1705
2021-04-04T00:00:00.0000000Z,0.67373,0.8203,0.67143,0.81455,2921332.48702984,3728
2021-04-05T00:00:00.0000000Z,0.81909,0.99869,0.78027,0.83891,8647656.49239833,12008
2021-04-06T00:00:00.0000000Z,0.84065,0.85403,0.76866,0.816,2843210.54823799,3919
2021-04-07T00:00:00.0000000Z,0.8126,0.817,0.70191,0.74731,1855667.36854478,2700
2021-04-08T00:00:00.0000000Z,0.74226,0.81858,0.72773,0.79292,1575957.14241639,2445
2021-04-09T00:00:00.0000000Z,0.79912,0.84717,0.7816,0.80788,1344675.73253068,1959
2021-04-10T00:00:00.0000000Z,0.80079,0.82526,0.78361,0.82146,228128.75247965,222
2021-04-11T00:00:00.0000000Z,0.80748,0.81507,0.76974,0.80009,872900.64612923,1192
2021-04-12T00:00:00.0000000Z,0.80511,0.81448,0.76,0.77408,905922.24410689,1233
2021-04-13T00:00:00.0000000Z,0.77492,0.80003,0.75125,0.76305,947099.02474029,1168
2021-04-14T00:00:00.0000000Z,0.76305,0.776,0.73024,0.74515,1391859.88750227,1650
2021-04-15T00:00:00.0000000Z,0.76446,0.82157,0.7621,0.78938,1728954.18601829,2600
2021-04-16T00:00:00.0000000Z,0.79279,0.85,0.75092,0.84613,3022989.72809303,3539
2021-04-17T00:00:00.0000000Z,0.8465,0.86466,0.7975,0.79948,2024406.16557358,2619
2021-04-19T00:00:00.0000000Z,0.71954,0.74503,0.70776,0.7083,386971.99494035,449
2021-04-20T00:00:00.0000000Z,0.66014,0.66309,0.60422,0.65906,1563371.27647434,1272
2021-04-21T00:00:00.0000000Z,0.67836,0.7021,0.63001,0.63001,872213.94233023,1192
2021-04-22T00:00:00.0000000Z,0.6316,0.66504,0.5826,0.59104,1067852.54525469,1335
2021-04-23T00:00:00.0000000Z,0.58878,0.60738,0.50414,0.5444,1175320.33049164,1543
2021-04-24T00:00:00.0000000Z,0.56879,0.56923,0.56699,0.56762,6108.36538758,5
2021-04-25T00:00:00.0000000Z,0.54057,0.57637,0.50614,0.53214,419493.9289868,559
2021-04-26T00:00:00.0000000Z,0.53042,0.6019,0.53042,0.59723,572566.02015547,685
2021-04-27T00:00:00.0000000Z,0.59999,0.64336,0.59856,0.63788,794636.30714042,972
2021-04-28T00:00:00.0000000Z,0.64148,0.67058,0.58628,0.61676,1631728.28621932,1050
2021-04-29T00:00:00.0000000Z,0.61843,0.6315,0.58913,0.61033,883260.28702565,704
2021-04-30T00:00:00.0000000Z,0.60855,0.65916,0.6076,0.65232,989913.02597302,875
2021-05-01T00:00:00.0000000Z,0.65549,0.66441,0.63427,0.65246,683323.51531997,915
2021-05-02T00:00:00.0000000Z,0.65371,0.70482,0.63633,0.66472,1877236.6380716,2280
2021-05-03T00:00:00.0000000Z,0.66781,0.69286,0.64438,0.66437,1157582.24477705,1442
2021-05-04T00:00:00.0000000Z,0.66349,0.66349,0.58533,0.60053,2009570.45107322,2094
2021-05-05T00:00:00.0000000Z,0.60019,0.66146,0.595,0.65971,1533052.30393639,1759
2021-05-06T00:00:00.0000000Z,0.65927,0.70813,0.64589,0.66926,2278993.38764362,2688
2021-05-07T00:00:00.0000000Z,0.6664,0.735,0.63641,0.67285,2293812.50903916,2282
2021-05-08T00:00:00.0000000Z,0.6738,0.69617,0.64907,0.66663,1494380.30254388,959
2021-05-09T00:00:00.0000000Z,0.6666,0.66802,0.62913,0.65049,1230084.38355835,1117
2021-05-10T00:00:00.0000000Z,0.65184,0.66649,0.581,0.60338,1103110.64459444,1454
2021-05-11T00:00:00.0000000Z,0.59938,0.64111,0.56972,0.62069,1125084.50698572,1404
2021-05-12T00:00:00.0000000Z,0.61884,0.66069,0.55476,0.55614,1741668.60983289,1833
2021-05-13T00:00:00.0000000Z,0.55614,0.60542,0.52,0.54845,1812603.01400903,1758
2021-05-14T00:00:00.0000000Z,0.55421,0.59958,0.54937,0.57678,934771.05139437,854
2021-05-15T00:00:00.0000000Z,0.57771,0.62714,0.55451,0.55462,2689602.04164305,2033
2021-05-16T00:00:00.0000000Z,0.55696,0.66,0.54977,0.6151,3122742.5068972,2559
2021-05-17T00:00:00.0000000Z,0.61454,0.61936,0.515,0.52956,2093865.00069975,1673
2021-05-18T00:00:00.0000000Z,0.53404,0.56192,0.52306,0.53402,2189138.0159312,1305
2021-05-19T00:00:00.0000000Z,0.53266,0.53674,0.30259,0.37754,7633194.45065978,4379
2021-05-20T00:00:00.0000000Z,0.37789,0.4319,0.32336,0.41937,4646149.54204958,2159
2021-05-21T00:00:00.0000000Z,0.42194,0.5,0.30852,0.37222,5604967.19358871,2758
2021-05-22T00:00:00.0000000Z,0.37469,0.46587,0.33849,0.42567,6727297.24788301,3120
2021-05-23T00:00:00.0000000Z,0.424,0.42716,0.27735,0.3319,5379501.985245,2438
2021-05-24T00:00:00.0000000Z,0.3325,0.37994,0.31938,0.3786,3927080.71784285,1880
2021-05-25T00:00:00.0000000Z,0.3786,0.53263,0.35238,0.44045,9025177.76554362,5886
2021-05-26T00:00:00.0000000Z,0.4407,0.52096,0.4322,0.48607,5714859.25998595,3220
2021-05-27T00:00:00.0000000Z,0.48176,0.49678,0.43907,0.44188,2579058.16052541,1306
2021-05-28T00:00:00.0000000Z,0.44236,0.44992,0.37435,0.39946,3061646.39866623,1272
2021-05-29T00:00:00.0000000Z,0.3984,0.42309,0.35244,0.37194,2350691.10401061,988
2021-05-30T00:00:00.0000000Z,0.36981,0.43,0.35215,0.39829,4151341.0708082,1647
2021-05-31T00:00:00.0000000Z,0.39751,0.42054,0.37692,0.40934,1602043.38645721,655
2021-06-01T00:00:00.0000000Z,0.41083,0.41723,0.38935,0.39347,2232190.49744141,803
2021-06-02T00:00:00.0000000Z,0.39468,0.41508,0.39009,0.40289,1299045.94985528,572
2021-06-03T00:00:00.0000000Z,0.40289,0.42316,0.4003,0.40734,954944.8616743,396
2021-06-04T00:00:00.0000000Z,0.40552,0.40559,0.35648,0.37529,1899383.90132429,848
2021-06-05T00:00:00.0000000Z,0.37723,0.4154,0.36,0.36539,2177098.01851456,900
2021-06-06T00:00:00.0000000Z,0.36627,0.4034,0.36587,0.3741,2604122.51667177,1063
2021-06-07T00:00:00.0000000Z,0.37623,0.4047,0.35046,0.3549,2182159.45988712,856
2021-06-08T00:00:00.0000000Z,0.35624,0.36627,0.30908,0.3383,1925843.86642885,805
2021-06-09T00:00:00.0000000Z,0.33859,0.36338,0.32458,0.34619,2860988.26063854,1149
2021-06-10T00:00:00.0000000Z,0.34759,0.37304,0.32884,0.33432,5907527.32411558,2433
2021-06-11T00:00:00.0000000Z,0.33078,0.34283,0.30481,0.30648,2573547.49166731,941
2021-06-12T00:00:00.0000000Z,0.30476,0.32867,0.29179,0.30941,2964957.9058937,1008
2021-06-13T00:00:00.0000000Z,0.31071,0.32719,0.29764,0.32533,1663271.77439715,705
2021-06-14T00:00:00.0000000Z,0.32415,0.34132,0.31356,0.33038,3538875.74674615,1162
2021-06-15T00:00:00.0000000Z,0.33199,0.34161,0.325,0.32848,3704190.10616243,1489
2021-06-16T00:00:00.0000000Z,0.32848,0.3308,0.31199,0.312,3212351.78516464,951
2021-06-17T00:00:00.0000000Z,0.31175,0.32917,0.31111,0.31482,3131407.41263546,922
2021-06-18T00:00:00.0000000Z,0.31404,0.31464,0.28829,0.29497,1326135.9594986,979
2021-06-19T00:00:00.0000000Z,0.29544,0.30102,0.28896,0.29098,826588.34085769,1109
2021-06-20T00:00:00.0000000Z,0.29094,0.29343,0.272,0.2835,1489490.18181651,817
2021-06-21T00:00:00.0000000Z,0.28333,0.28457,0.23156,0.23505,4780799.81764977,1900
2021-06-22T00:00:00.0000000Z,0.23481,0.24371,0.1975,0.21703,12523060.371754,2842
2021-06-23T00:00:00.0000000Z,0.2163,0.24901,0.21439,0.23873,6833668.25213891,2093
2021-06-24T00:00:00.0000000Z,0.2387,0.25592,0.22689,0.2464,2674513.76174675,938
2021-06-25T00:00:00.0000000Z,0.24752,0.26705,0.22851,0.23538,5453641.21301149,2431
2021-06-26T00:00:00.0000000Z,0.23708,0.24079,0.22405,0.23658,2395358.84538992,1144
2021-06-27T00:00:00.0000000Z,0.2364,0.24856,0.2336,0.24824,1748894.18977994,970
2021-06-28T00:00:00.0000000Z,0.24955,0.26344,0.24413,0.2549,620598.01914847,450
2021-06-29T00:00:00.0000000Z,0.2557,0.27264,0.25207,0.26164,678562.31927624,504
2021-06-30T00:00:00.0000000Z,0.26062,0.26456,0.24504,0.26114,604794.53820624,456
2021-07-01T00:00:00.0000000Z,0.26114,0.31661,0.24464,0.29019,4315280.1694877,2177
2021-07-02T00:00:00.0000000Z,0.29007,0.29334,0.26418,0.27592,1431253.39923173,858
2021-07-03T00:00:00.0000000Z,0.27633,0.28665,0.27055,0.2778,2040513.36651089,932
2021-07-04T00:00:00.0000000Z,0.27299,0.28738,0.26934,0.28051,1159795.84103992,817
2021-07-05T00:00:00.0000000Z,0.27543,0.2766,0.26001,0.26617,494248.5730313,396
2021-07-06T00:00:00.0000000Z,0.26618,0.29317,0.26618,0.2768,2374385.09566881,1238
2021-07-07T00:00:00.0000000Z,0.27831,0.29181,0.27584,0.27734,1036033.73479809,703
2021-07-08T00:00:00.0000000Z,0.27702,0.39149,0.26463,0.32073,10986422.57920587,6375
2021-07-09T00:00:00.0000000Z,0.31981,0.38417,0.31016,0.32644,4485195.26886496,3273
2021-07-10T00:00:00.0000000Z,0.32629,0.34464,0.29711,0.30573,1120350.31309522,1158
2021-07-11T00:00:00.0000000Z,0.3048,0.346,0.2985,0.33207,1545978.74601538,1630
2021-07-12T00:00:00.0000000Z,0.33193,0.34466,0.30521,0.31011,2111003.93143488,1951
