ada_start_date,price_open,price_high,price_low,price_close,volume_traded,trades_count
2018-09-30T00:00:00.0000000Z,0.0845,0.091849,0.0832,0.085512,1576881.39226942,390
2018-10-01T00:00:00.0000000Z,0.0855,0.089969,0.081956,0.084921,2694654.35140336,611
2018-10-02T00:00:00.0000000Z,0.084781,0.085138,0.081,0.081271,2218226.49412011,622
2018-10-03T00:00:00.0000000Z,0.0822,0.08788,0.073,0.079699,2188301.73502696,583
2018-10-04T00:00:00.0000000Z,0.080449,0.09,0.0803,0.081665,3633244.20974076,1108
2018-10-05T00:00:00.0000000Z,0.081247,0.084378,0.080024,0.083434,1687493.00261452,450
2018-10-06T00:00:00.0000000Z,0.082929,0.083538,0.080403,0.08085,1000543.85625406,258
2018-10-07T00:00:00.0000000Z,0.081288,0.0872,0.0802,0.08462,1162986.52545518,265
2018-10-08T00:00:00.0000000Z,0.084695,0.088849,0.0805,0.086797,1997133.53757279,453
2018-10-09T00:00:00.0000000Z,0.0868,0.087597,0.0841,0.086164,1217168.56551525,218
2018-10-10T00:00:00.0000000Z,0.086339,0.08634,0.082763,0.08454,1508587.84469686,292
2018-10-11T00:00:00.0000000Z,0.084478,0.084478,0.069,0.069801,5579584.60069914,1234
2018-10-12T00:00:00.0000000Z,0.069363,0.075635,0.068501,0.072493,2209916.50588814,592
2018-10-13T00:00:00.0000000Z,0.07175,0.074027,0.071409,0.072321,1664804.48780371,293
2018-10-14T00:00:00.0000000Z,0.072134,0.07331,0.066,0.07015,1278320.6548898,315
2018-10-15T00:00:00.0000000Z,0.069655,0.077,0.0685,0.073273,8571918.50232204,1827
2018-10-16T00:00:00.0000000Z,0.072901,0.08199,0.072644,0.074699,1796969.32141895,313
2018-10-17T00:00:00.0000000Z,0.074698,0.078998,0.07402,0.076399,2405916.47313149,487
2018-10-18T00:00:00.0000000Z,0.076699,0.0773,0.0725,0.074484,2233062.08825602,467
2018-10-19T00:00:00.0000000Z,0.074,0.0756,0.073116,0.075185,1701502.92393466,396
2018-10-20T00:00:00.0000000Z,0.07511,0.077499,0.074,0.07585,2127441.21504186,387
2018-10-21T00:00:00.0000000Z,0.076165,0.076771,0.07535,0.07535,639831.27944442,147
2018-10-22T00:00:00.0000000Z,0.075122,0.076075,0.074459,0.075237,596139.02311807,310
2018-10-23T00:00:00.0000000Z,0.075237,0.077449,0.07,0.0741,1792176.19004124,434
2018-10-24T00:00:00.0000000Z,0.07426,0.076999,0.0734,0.0734,850605.89881806,203
2018-10-25T00:00:00.0000000Z,0.073815,0.073871,0.072699,0.0734,407334.13518192,126
2018-10-26T00:00:00.0000000Z,0.0734,0.073767,0.071948,0.07322,783189.42138048,250
2018-10-27T00:00:00.0000000Z,0.073481,0.073481,0.072404,0.072796,404165.75897046,115
2018-10-28T00:00:00.0000000Z,0.0727,0.072956,0.072101,0.0726,310020.34339524,92
2018-10-29T00:00:00.0000000Z,0.072807,0.073143,0.068001,0.069399,2474534.11730429,513
2018-10-30T00:00:00.0000000Z,0.06959,0.077,0.068794,0.0697,1539960.7420564,291
2018-10-31T00:00:00.0000000Z,0.0697,0.070491,0.068,0.069731,1047675.07638037,283
2018-11-01T00:00:00.0000000Z,0.069638,0.071041,0.0692,0.070765,602823.17295555,168
2018-11-02T00:00:00.0000000Z,0.070851,0.073,0.070496,0.0724,906477.73785538,186
2018-11-03T00:00:00.0000000Z,0.07235,0.07235,0.070366,0.070993,622592.72268687,129
2018-11-04T00:00:00.0000000Z,0.071,0.077898,0.071,0.077407,5677775.72166208,866
2018-11-05T00:00:00.0000000Z,0.077,0.078821,0.074633,0.076248,1776122.48795335,288
2018-11-06T00:00:00.0000000Z,0.076564,0.0811,0.076564,0.080824,2803153.93878645,720
